Name,Address,Zip,Lat,Long
GRESHAM,8524 S GREEN ST,60620,41.73892016,-87.64502524
GRIMES,5450 W 64TH PL,60638,41.77546426,-87.75880329
GUNSAULUS,4420 S SACRAMENTO AVE,60632,41.81300737,-87.69936419
HAINES,247 W 23RD PL,60616,41.84995832,-87.63380633
HALE,6140 S MELVINA AVE,60638,41.78019173,-87.77657871
NINOS HEROES,8344 S COMMERCIAL AVE,60617,41.74375308,-87.55186172
HAMILTON,1650 W CORNELIA AVE,60657,41.94521966,-87.67086537
HAMLINE,4747 S BISHOP ST,60609,41.80724156,-87.66117466
HAMMOND,2819 W 21ST PL,60623,41.85271913,-87.6962433
FINKL,2332 S WESTERN AVE,60608,41.84921491,-87.68566784
MCAULIFFE,1841 N SPRINGFIELD AVE,60647,41.91481634,-87.72393113
HARTE,1556 E 56TH ST,60637,41.79344724,-87.5868546
HARVARD,7525 S HARVARD,60620,41.75734054,-87.63273687
HAUGAN,4540 N HAMLIN AVE,60625,41.96402871,-87.72312804
ZAPATA,2728 S KOSTNER AVE,60623,41.8413938,-87.73431332
HAWTHORNE,3319 N CLIFTON AVE,60657,41.94227549,-87.65770888
HAY,1018 N LARAMIE AVE,60651,41.89917136,-87.75581325
HAYT,1518 W GRANVILLE AVE,60660,41.99454089,-87.66850377
WOODLAWN,6657 S KIMBARK AVE,60637,41.77336553,-87.594392
SMITH,744 E 103RD ST,60628,41.70755762,-87.60466041
HEALY,3010 S PARNELL AVE,60616,41.83959486,-87.64034075
HEARST,4640 S LAMON AVE,60638,41.808175,-87.74572606
HEDGES,4747 S WINCHESTER AVE,60609,41.80711213,-87.67332726
HEFFERAN,4409 W WILCOX ST,60624,41.87866465,-87.73580189
HENDERSON,5650 S WOLCOTT AVE,60636,41.79059129,-87.67188731
HENDRICKS,4316 S PRINCETON AVE,60609,41.81578775,-87.63366448
HENRY,4250 N SAINT LOUIS AVE,60618,41.9589888,-87.71563237
SOUTH LOOP,1212 S PLYMOUTH CT,60605,41.86687451,-87.628615
HERZL,3711 W DOUGLAS BLVD,60623,41.8620813,-87.71899385
LARA,4619 S WOLCOTT AVE,60609,41.8097703,-87.67218159
HIBBARD,3244 W AINSLIE ST,60625,41.97033524,-87.71036161
HITCH,5625 N MCVICKER AVE,60646,41.9836717,-87.77912305
HOLDEN,1104 W 31ST ST,60608,41.83802739,-87.65379167
HOLMES,955 W GARFIELD BLVD,60621,41.79378765,-87.64979536
HOWE,720 N LOREL AVE,60644,41.89361221,-87.75939839
HOYNE,8905 S CRANDON AVE,60617,41.73333775,-87.5682281
CUFFE,8324 S RACINE AVE,60620,41.74245163,-87.65363345
CULLEN,10650 S EBERHART AVE,60628,41.70033514,-87.61124446
HUGHES C,4247 W 15TH ST,60623,41.86051774,-87.73177739
HURLEY,3849 W 69TH PL,60629,41.76678528,-87.71954083
GALILEO,820 S CARPENTER ST,60607,41.87125482,-87.65336555
JAHN,3149 N WOLCOTT AVE,60657,41.9392475,-87.67580972
JAMIESON,5650 N MOZART ST,60659,41.98464078,-87.70052942
JENNER,1119 N CLEVELAND AVE,60610,41.90205484,-87.64105556
PILSEN,1420 W 17TH ST,60608,41.85884888,-87.66220943
JUNGMAN,1746 S MILLER ST,60608,41.85806478,-87.65230159
KELLOGG,9241 S LEAVITT ST,60643,41.72526344,-87.67723251
SAUCEDO,2850 W 24TH BLVD,60623,41.84794072,-87.69731554
KERSHAW,6450 S LOWE AVE,60621,41.77645281,-87.64089203
CASALS,3501 W POTOMAC AVE,60651,41.90450276,-87.71423365
KILMER,6700 N GREENVIEW AVE,60626,42.00364046,-87.66822247
CARDENAS,2345 S MILLARD AVE,60623,[phone],-[phone]
KINZIE,5625 S MOBILE AVE,60638,[phone],-[phone]
KIPLING,9351 S LOWE AVE,60620,[phone],-87.63952072
LOZANO,1501 N GREENVIEW AVE,60642,41.90888613,-87.66509327
KOZMINSKI,936 E 54TH ST,60615,41.79800188,-87.60248145
GREEN,1150 W 96TH ST,60643,41.71929195,-87.65250014
LASALLE,1734 N ORLEANS ST,60614,41.91389953,-87.63756486
LAWNDALE,3500 W DOUGLAS BLVD,60623,41.86296002,-87.71295679
LEWIS,1431 N LEAMINGTON AVE,60651,41.90682605,-87.75454995
LIBBY,5300 S LOOMIS BLVD,60609,41.79768483,-87.65993282
LINCOLN,615 W KEMPER PL,60614,41.92452482,-87.6444973
VON LINNE,3221 N SACRAMENTO AVE,60618,41.94000928,-87.70263467
LLOYD,2103 N LAMON AVE,60639,41.9188141,-87.74851501
LOCKE J,2828 N OAK PARK AVE,60634,41.93176235,-87.79560407
LOVETT,6333 W BLOOMINGDALE AVE,60639,41.91271803,-87.78391885
LOWELL,3320 W HIRSCH ST,60651,41.90651959,-87.710217
LYON,2941 N MCVICKER AVE,60634,41.93419216,-87.7771742
MADISON,7433 S DORCHESTER AVE,60619,41.75954806,-87.5907124
MANIERRE,1420 N HUDSON AVE,60610,41.90824688,-87.63982651
NORTHWEST,5252 W PALMER ST,60639,41.92061097,-87.75792051
MANN,8050 S CHAPPEL AVE,60617,41.74827413,-87.57481564
MARQUETTE,6550 S RICHMOND ST,60629,41.77388108,-87.6970298
MARSH,9822 S EXCHANGE AVE,60617,41.71658802,-87.55248343
FARADAY,3250 W MONROE ST,60624,41.87971359,-87.70809202
MASON,4217 W 18TH ST,60623,41.8568637,-87.73167243
FAIRFIELD,6201 S FAIRFIELD AVE,60629,41.7809039,-87.69211506
MAYER,2250 N CLIFTON AVE,60614,41.92320352,-87.65728744
JACKSON A,1340 W HARRISON ST,60607,41.87429964,-87.66098467
MCCLELLAN,3527 S WALLACE ST,60609,41.82999286,-87.64110258
MCCORMICK,2712 S SAWYER AVE,60623,41.84226717,-87.70630009
TILL,6543 S CHAMPLAIN AVE,60637,41.77542384,-87.60935721
MCDADE,8801 S INDIANA AVE,60619,41.73454991,-87.61921444
MCKAY,6901 S FAIRFIELD AVE,60629,41.76814276,-87.6917865
HANSON PARK,5411 W FULLERTON AVE,60639,41.92395526,-87.76151477
MCPHERSON,4728 N WOLCOTT AVE,60640,41.96784687,-87.67628825
MITCHELL,2233 W OHIO ST,60612,41.89208217,-87.68318459
MONROE,3651 W SCHUBERT AVE,60647,41.9299886,-87.71922375
MOOS,1711 N CALIFORNIA AVE,60647,41.91250548,-87.69694139
MORRILL,6011 S ROCKWELL ST,60629,41.78431328,-87.68854926
INTER-AMERICAN,851 W WAVELAND AVE,60613,41.9490033,-87.65157334
SHERIDAN,533 W 27TH ST,60616,41.84440016,-87.64133981
MOUNT GREENWOOD,10841 S HOMAN AVE,60655,41.69573386,-87.70580994
BEARD,6445 W STRONG ST,60656,41.97012488,-87.78963033
KELLER,3020 W 108TH ST,60655,41.69717033,-87.69727834
MOUNT VERNON,10540 S MORGAN ST,60643,41.70195212,-87.64765249
BLAIR,6751 W 63RD PL,60638,41.77655627,-87.79060442
MOZART,2200 N HAMLIN AVE,60647,41.92090965,-87.72188814
MURPHY,3539 W GRACE ST,60618,41.95007775,-87.71683186
MURRAY,5335 S KENWOOD AVE,60615,41.79853549,-87.59334041
BROWN R,12607 S UNION AVE,60628,41.66487335,-87.63895773
NASH,4837 W ERIE ST,60644,41.89180975,-87.74793588
NEIL,8555 S MICHIGAN AVE,60619,41.7384066,-87.62093346
NETTELHORST,3252 N BROADWAY ST,60657,41.94163655,-87.64456122
NEWBERRY,700 W WILLOW ST,60614,41.91394722,-87.64599025
NIGHTINGALE,5250 S ROCKWELL ST,60632,41.79771438,-87.68913886
NIXON,2121 N KEELER AVE,60639,41.91958145,-87.73142009
NOBEL,4127 W HIRSCH ST,60651,41.90615515,-87.72995463
NORWOOD PARK,5900 N NINA AVE,60631,41.98815251,-87.80297944
WEST PARK,1425 N TRIPP AVE,60651,41.90690721,-87.7324431
OGLESBY,7646 S GREEN ST,60620,41.75467006,-87.6454695
OKEEFFE,6940 S MERRILL AVE,60649,41.76860231,-87.57280596
ONAHAN,6634 W RAVEN ST,60631,41.99379035,-87.79310826
ORIOLE PARK,5424 N OKETO AVE,60656,41.97850138,-87.81205404
PICCOLO,1040 N KEELER AVE,60651,41.90013966,-87.7312606
OTIS,525 N ARMOUR ST,60642,41.89180608,-87.66542624
OTOOLE,6550 S SEELEY AVE,60636,41.77457107,-87.674865
OWEN,8247 S CHRISTIANA AVE,60652,41.74284992,-87.70574909
WELLS ES,249 E 37TH ST,60653,41.82735527,-87.61977966
PALMER,5051 N KENNETH AVE,60630,41.97328939,-87.73921295
PARKER,6800 S STEWART AVE,60621,41.7707798,-87.63408586
PARK MANOR,7037 S RHODES AVE,60637,41.76647654,-87.61154559
PARKSIDE,6938 S EAST END AVE,60649,41.76855519,-87.58295438
PASTEUR,5825 S KOSTNER AVE,60629,41.78689538,-87.73266646
PECK,3826 W 58TH ST,60629,41.78789897,-87.71921626
IRVING,749 S OAKLEY BLVD,60612,41.87159549,-87.68361565
PEIRCE,1423 W BRYN MAWR AVE,60660,41.98345579,-87.66585004
PENN,1616 S AVERS AVE,60623,41.85837242,-87.72238555
WASHINGTON H ES,9130 S UNIVERSITY AVE,60619,41.72853414,-87.59625662
RUIZ,2410 S LEAVITT ST,60608,41.84810094,-87.68074453
PERSHING,3200 S CALUMET AVE,60616,41.83652695,-87.61833765
PETERSON,5510 N CHRISTIANA AVE,60625,41.98155714,-87.71258258
GARVEY,10309 S MORGAN ST,60643,41.70660286,-87.64757717
PICKARD,2301 W 21ST PL,60608,41.8529004,-87.68329074
PIRIE,650 E 85TH ST,60619,41.74034023,-87.60789114
PLAMONDON,2642 W 15TH PL,60608,41.8602589,-87.69252575
POE,10538 S LANGLEY AVE,60628,41.70263,-87.60641917
WARD L,646 N LAWNDALE AVE,60624,41.89323561,-87.71879729
PORTAGE PARK,5330 W BERTEAU AVE,60641,41.95698764,-87.761007
PRESCOTT,1632 W WRIGHTWOOD AVE,60614,41.9288411,-87.6695275
PRUSSING,4650 N MENARD AVE,60630,41.96561907,-87.77241417
PULASKI,2230 W MCLEAN AVE,60647,41.91848628,-87.68380143
PULLMAN,11311 S FORRESTVILLE AVE,60628,41.68881935,-87.60943097
RAVENSWOOD,4332 N PAULINA ST,60613,41.96074569,-87.67092242
RAY,5631 S KIMBARK AVE,60637,41.79234788,-87.59475207
REAVIS,834 E 50TH ST,60615,41.80417379,-87.60492543
REILLY,3650 W SCHOOL ST,60618,41.94109399,-87.71954054
REINBERG,3425 N MAJOR AVE,60634,41.9430189,-87.76898262
REVERE,1010 E 72ND ST,60619,41.76419587,-87.60017682
ROGERS,7345 N WASHTENAW AVE,60645,42.01526505,-87.69718539
CHAVEZ,4747 S MARSHFIELD AVE,60609,41.80714283,-87.66603693
RUGGLES,7831 S PRAIRIE AVE,60619,41.75194558,-87.61806645
RYDER,8716 S WALLACE ST,60620,41.73537939,-87.6388427
SAUGANASH,6040 N KILPATRICK AVE,60646,41.99116925,-87.74595144
SAWYER,5248 S SAWYER AVE,60632,41.7974982,-87.70500578
SAYRE,1850 N NEWLAND AVE,60707,41.91415063,-87.79872071
SCAMMON,4201 W HENDERSON ST,60641,41.9416776,-87.73217878
STOCK,7507 W BIRCHWOOD AVE,60631,42.01689164,-87.81419465
SCHUBERT,2727 N LONG AVE,60639,41.93040332,-87.76119047
SEWARD,4600 S HERMITAGE AVE,60609,41.81033324,-87.66877201
COLUMBIA EXPLORERS,4520 S KEDZIE AVE,60632,41.81106861,-87.70419859
MIRELES,9000 S EXCHANGE AVE,60617,41.73171692,-87.55278794
SHERMAN,1000 W 52ND ST,60609,41.79976621,-87.65022145
SHERWOOD,245 W 57TH ST,60621,41.79080024,-87.63227938
SHIELDS,4250 S ROCKWELL ST,60632,41.81590949,-87.68964724
SHOESMITH,1330 E 50TH ST,60615,41.80429402,-87.59390494
SHOOP,11140 S BISHOP ST,60643,41.69091888,-87.65866905
SKINNER,1260 W ADAMS ST,60607,41.87910254,-87.65941898
SCHMID,9755 S GREENWOOD AVE,60628,41.71698887,-87.59693188
SMYSER,4310 N MELVINA AVE,60634,41.95886804,-87.78197454
SMYTH,1059 W 13TH ST,60608,41.86535102,-87.65344503
SOLOMON,6206 N HAMLIN AVE,60659,41.99394233,-87.72404263
SPENCER,214 N LAVERGNE AVE,60644,41.8848764,-87.75044473
STEVENSON,8010 S KOSTNER AVE,60652,41.74710688,-87.73166568
DUNNE,10845 S UNION AVE,60628,41.69649616,-87.6399736
STONE,6239 N LEAVITT ST,60659,41.99535905,-87.68479279
STOWE,3444 W WABANSIA AVE,60647,41.91193808,-87.7133175
NEW SULLIVAN,8331 S MACKINAW AVE,60617,41.74382852,-87.54292761
SUMNER,4320 W 5TH AVE,60624,41.87082838,-87.73352395
SUTHERLAND,10015 S LEAVITT ST,60643,41.71144507,-87.67682117
SWIFT,5900 N WINTHROP AVE,60660,41.98913906,-87.65829608
TALCOTT,1840 W OHIO ST,60622,41.89240461,-87.67372272
TAYLOR,9912 S AVENUE H,60617,41.71547038,-87.53297077
COLEMON,1441 W 119TH ST,60643,41.67750545,-87.65811084
THORP J,8914 S BUFFALO AVE,60617,41.73332424,-87.54427998
THORP O,6024 W WARWICK AVE,60634,41.94857131,-87.77763129
TILTON,223 N KEELER AVE,60624,41.88410224,-87.73056638
TONTI,5815 S HOMAN AVE,60629,41.78752323,-87.70817918
TWAIN,5134 S LOTUS AVE,60638,41.7990464,-87.7589284
VANDERPOEL,9510 S PROSPECT AVE,60643,41.72081703,-87.66555862
LAVIZZO,138 W 109TH ST,60628,41.69626235,-87.62714769
VOLTA,4950 N AVERS AVE,60625,41.971634,-87.72460522
ALBANY PARK,4929 N SAWYER AVE,60625,41.97150444,-87.71060879
WADSWORTH,6650 S ELLIS AVE,60637,41.7734779,-87.60101811
MADERO,3202 W 28TH ST,60623,41.84095691,-87.70506426
WALSH,2015 S PEORIA ST,60608,41.85483575,-87.64808617
WARD J,2701 S SHIELDS AVE,60616,41.84398009,-87.63535579
WARREN,9239 S JEFFERY AVE,60617,41.72676291,-87.57535255
WASHINGTON G ES,3611 E 114TH ST,60617,41.68813148,-87.5360153
WATERS,4540 N CAMPBELL AVE,60625,41.9643654,-87.69133251
WEBSTER,4055 W ARTHINGTON ST,60624,41.86991586,-87.72752437
WENTWORTH,1340 W 71ST ST,60636,41.7650759,-87.65820484
WHISTLER,11533 S ADA ST,60643,41.68390701,-87.65538382
SANDOVAL,5534 S SAINT LOUIS AVE,60629,41.79234608,-87.71098733
WHITNEY,2815 S KOMENSKY AVE,60623,41.84008043,-87.72554564
WHITTIER,1900 W 23RD ST,60608,41.85048089,-87.67339165
PRITZKER,2009 W SCHILLER ST,60622,41.90705301,-87.67776098
WILDWOOD,6950 N HIAWATHA AVE,60646,42.00749067,-87.77834486
NATIONAL TEACHERS,55 W CERMAK RD,60616,41.85279977,-87.62930833
YATES,1839 N RICHMOND ST,60647,41.91503855,-87.70028031
YOUNG ES,1434 N PARKSIDE AVE,60651,41.90679057,-87.76714285
BEETHOVEN,25 W 47TH ST,60609,41.80913476,-87.62713681
BOND,7050 S MAY ST,60621,41.76536057,-87.65301779
DALEY,5024 S WOLCOTT AVE,60609,41.80234287,-87.6722064
BRENNEMANN,4251 N CLARENDON AVE,60613,41.95998416,-87.64974917
CLARK HS,5101 W HARRISON ST,60644,41.87288501,-87.75332487
DOUGLASS HS,543 N WALLER AVE,60644,41.89036863,-87.76766846
BEASLEY,5255 S STATE ST,60609,41.79846496,-87.62569158
CHICAGO ACADEMY ES,3400 N AUSTIN AVE,60634,41.94305592,-87.7781868
TALMAN,5450 S TALMAN AVE,60632,41.79404805,-87.69026084
SALAZAR,160 W WENDELL ST,60610,41.90141653,-87.63363243
CATHER,2908 W WASHINGTON BLVD,60612,41.88294992,-87.69918701
DETT,2131 W MONROE ST,60612,41.87986982,-87.68031497
DVORAK,3615 W 16TH ST,60623,41.85888345,-87.71574357
ROBINSON,4225 S LAKE PARK AVE,60653,41.81734933,-87.59906677
MORTON,431 N TROY ST,60612,41.88917814,-87.70510783
DULLES,6311 S CALUMET AVE,60637,41.77990049,-87.61721418
ASHE,8505 S INGLESIDE AVE,60619,41.74018379,-87.60117441
MCCUTCHEON,4865 N SHERIDAN RD,60640,41.97094908,-87.65475845
JENSEN,3030 W HARRISON ST,60612,41.87381495,-87.70224105
JOHNSON,1420 S ALBANY AVE,60623,41.86183619,-87.70313876
MOLLISON,4415 S DR MARTIN L KING JR DR,60653,41.81435828,-87.61661794
TANNER,7350 S EVANS AVE,60619,41.76067264,-87.60679104
POWELL,7511 S SOUTH SHORE DR,60649,41.7603318,-87.55678925
MCNAIR,4820 W WALTON ST,60651,41.89781907,-87.74673078
NEW FIELD,1707 W MORSE AVE,60626,42.00770257,-87.67316833
ASHBURN,8300 S ST LOUIS AVE,60652,41.74235057,-87.70960968
MAYS,6656 S NORMAL BLVD,60621,41.7727275,-87.63727735
LEE,6448 S TRIPP AVE,60629,41.77530539,-87.72888429
MELODY,3937 W WILCOX ST,60624,41.87879893,-87.72466123
HIGGINS,11710 S MORGAN ST,60643,41.68103137,-87.64699404
LENART,8101 S LASALLE ST,60620,41.74718592,-87.62804036
KING ES,644 W 71ST ST,60621,41.76533498,-87.64133454
WESTCOTT,409 W 80TH ST,60620,41.74886823,-87.63475052
PHOENIX MILITARY HS,145 S CAMPBELL AVE,60612,41.87911823,-87.68696022
LELAND,512 S LAVERGNE AVE,60644,41.87358678,-87.74927555
RUDOLPH,110 N PAULINA ST,60612,41.88356817,-87.66947671
MCDOWELL,1419 E 89TH ST,60619,41.73313231,-87.5895895
DE DIEGO,1313 N CLAREMONT AVE,60622,41.90529385,-87.6857562
WHITE,1136 W 122ND ST,60643,41.67230941,-87.65053854
EARHART,1710 E 93RD ST,60617,41.72610746,-87.58218174
BRIGHTON PARK,3825 S WASHTENAW AVE,60632,41.8239,-87.69207693
EVERGREEN,3537 S PAULINA ST,60609,41.82935562,-87.66781651
BOWEN HS,2710 E 89TH ST,60617,41.73462672,-87.55755003
LOGANDALE,3212 W GEORGE ST,60618,41.9339702,-87.70804088
OROZCO,1940 W 18TH ST,60608,41.85775481,-87.67521046
RABY HS,3545 W FULTON BLVD,60624,41.88621006,-87.71542312
STAGG,7424 S MORGAN ST,60621,41.75892473,-87.64921669
CHICAGO ACADEMY HS,3400 N AUSTIN AVE,60634,41.94305449,-87.77684657
SABIN,2216 W HIRSCH ST,60622,41.90681581,-87.68304994
WOODSON,4414 S EVANS AVE,60653,41.8144988,-87.60841877
CLAREMONT,2300 W 64TH ST,60636,41.77751051,-87.6810612
BLACK,9101 S EUCLID AVE,60619,41.72969236,-87.57664295
DURKIN PARK,8445 S KOLIN AVE,60652,41.73884394,-87.72995529
CALMECA,3456 W 38TH ST,60632,41.82437733,-87.71165364
NORTH RIVER,4416 N TROY ST,60625,41.96172106,-87.70715073
COURTENAY,4420 N BEACON ST,60640,41.96230777,-87.66385296
SPRY HS,2400 S MARSHALL BLVD,60623,41.84776169,-87.69894611
EVERS,9811 S LOWE AVE,60628,41.71566536,-87.63930547
DISNEY,4140 N MARINE DR,60613,41.95681613,-87.64608274
DUBOIS,330 E 133RD ST,60827,41.65373298,-87.61432001
WACKER,9746 S MORGAN ST,60643,41.7161933,-87.64804432
DEPRIEST,139 S PARKSIDE AVE,60644,41.87797883,-87.76629755
HUGHES L,240 W 104TH ST,60628,41.70534232,-87.62986866
JACKSON M,917 W 88TH ST,60620,41.73412547,-87.64676673
WILLIAMS HS,4934 S WABASH AVE,60615,41.8061176,-87.62502998
BRONZEVILLE HS,4934 S WABASH AVE,60615,41.80520417,-87.62500447
SOCIAL JUSTICE HS,3120 S KOSTNER AVE,60623,41.83350728,-87.73529947
INFINITY HS,3120 S KOSTNER AVE,60623,41.83616882,-87.73527796
MULTICULTURAL HS,3120 S KOSTNER AVE,60623,41.83528187,-87.7352833
PEACE AND EDUCATION HS,4946 S PAULINA ST,60609,41.80351472,-87.66737777
ORR HS,730 N PULASKI RD,60624,41.89454672,-87.72665959
RICKOVER MILITARY HS,5900 N GLENWOOD AVE,60660,41.98902071,-87.66578851
LINDBLOM HS,6130 S WOLCOTT AVE,60636,41.7820408,-87.67166185
WORLD LANGUAGE HS,3120 S KOSTNER AVE,60623,41.83439662,-87.73529222
UPLIFT HS,900 W WILSON AVE,60640,41.96554746,-87.65247335
TARKINGTON,3330 W 71ST ST,60629,41.76440708,-87.70644465
DEVRY HS,3300 N CAMPBELL AVE,60618,41.94138764,-87.69076139
SUDER,2022 W WASHINGTON BLVD,60612,41.88321452,-87.67763611
COLLINS HS,1313 S SACRAMENTO DR,60623,41.86414857,-87.70204159
FRAZIER PROSPECTIVE,4027 W GRENSHAW ST,60624,41.86697963,-87.72724438
THOMAS,3625 S HOYNE AVE,60609,41.82777491,-87.67754185
TEAM HS,6201 S STEWART AVE,60621,41.7814849,-87.63301879
AIR FORCE HS,3630 S WELLS ST,60609,41.82814532,-87.63275698
AUSTIN CCA HS,231 N PINE AVE,60644,41.88599329,-87.76191637
LASALLE II,1148 N HONORE ST,60622,41.90291446,-87.67369603
DAVIS M,6740 S PAULINA ST,60636,41.77122111,-87.66652988
EDISON PARK,6220 N OLCOTT AVE,60631,41.99423795,-87.81377123
ALCOTT HS,2957 N HOYNE AVE,60618,41.93579456,-87.68056201
OGDEN HS,1250 W ERIE ST,60642,41.89354764,-87.65940468
SOUTH SHORE ES,1415 E 70TH ST,60637,41.76775511,-87.5903961
HERNANDEZ,3510 W 55TH ST,60632,41.79347933,-87.71136992
PRIETO,2231 N CENTRAL AVE,60639,41.92131758,-87.76578057
MOVING EVEREST,416 N. LARAMIE AVE,60644,41.88826258,-87.75542435
SKINNER NORTH,640 W SCOTT ST,60610,41.90510912,-87.64484149
CAMRAS,3000 N MANGO AVE,60634,41.93493062,-87.77012726
LORCA,3231 N SPRINGFIELD AVE,60618,41.94002591,-87.72478312
WEST RIDGE,6700 N WHIPPLE ST,60645,42.002959,-87.70591721
SOLORIO HS,5400 S ST LOUIS AVE,60632,41.79520056,-87.71105882
AZUELA,4707 W MARQUETTE RD,60629,41.77107907,-87.73992023
SOUTH SHORE INTL HS,1955 E 75TH ST,60649,41.75879166,-87.57635264
STEM,1522 W FILLMORE ST,60607,41.86857588,-87.66496913
PATHWAYS - ASHBURN HS,3284 W 87TH ST,60652,41.73523902,-87.70406007
GOODE HS,7651 S HOMAN AVE,60652,41.7537498,-87.70734535
SHIELDS MIDDLE,2611 W 48TH ST,60632,41.80649141,-87.68977977
CRANE MEDICAL HS,2245 W JACKSON BLVD,60612,41.87694744,-87.68330135
BACK OF THE YARDS HS,2111 W 47TH ST,60609,41.80841254,-87.67754137
DISNEY II HS,3900 N LAWNDALE AVE,60618,41.95248767,-87.72136351
CAMELOT - EXCEL ENGLEWOOD HS,7141 S MORGAN ST,60621,41.76389597,-87.64912435
MAGIC JOHNSON - N LAWNDALE HS,3222 W ROOSEVELT RD,60624,41.86647785,-87.70660368
MAGIC JOHNSON - ROSELAND HS,10928 S. HALSTED AVE,60661,41.69515984,-87.64269697
PATHWAYS - AVONDALE HS,3100 W BELMONT AVE,60618,41.93943321,-87.70520632
OMBUDSMAN - NORTHWEST HS,7500 N HARLEM AVE,60631,42.01717124,-87.80668177
OMBUDSMAN - SOUTH HS,6057 S. WESTERN AVE,60635,41.78302658,-87.68363453
OMBUDSMAN - WEST HS,2401 W. CONGRESS PKWY,60612,41.874673,-87.6878423
MAGIC JOHNSON - HUMBOLDT PK HS,2421 W. DIVISION,60622,41.90292503,-87.68788899
GREAT LAKES,8401 S SAGINAW AVE,60617,41.74267138,-87.5599069
CAMELOT SAFE ES,7530 S SOUTH SHORE DR,60603,41.75311714,-87.55051276
ALCOTT ES,2625 N ORCHARD ST,60614,41.92984985,-87.64641314
SPRY ES,2400 S MARSHALL BLVD,60623,41.84774672,-87.70018447
OGDEN ES,24 W WALTON ST,60610,41.89997649,-87.62929657
DISNEY II ES,3815 N KEDVALE AVE,60641,41.95046051,-87.73067838
CAMELOT SAFE HS,7530 S SOUTH SHORE DR,60603,41.7531149,-87.55180355
MAGIC JOHNSON - BRAINERD HS,8908 S. ASHLAND AVE,60620,41.7314923,-87.66313973
ASPIRA - BUSINESS & FINANCE HS,2989 N. MILWAUKEE AVE,60618,41.93572647,-87.71820414
SOUTHEAST,3930 E 105TH ST,60617,41.70485859,-87.52798508
NOBLE - MANSUETO HS,2911 W 47TH ST,60632,41.80798719,-87.69705748
KIPP ONE,730 N PULASKI RD,60651,41.89380504,-87.7266148
DYETT ARTS HS,555 E 51ST ST,60615,41.80120417,-87.61223911
YCCS - VIRTUAL HS,1900 W VAN BUREN ST,60612,41.87631673,-87.6741384
RICHARDSON,6018 S KARLOV AVE,60629,41.78382632,-87.7254216